## Regras do Bingo

Como jogar: o professor lê as perguntas/chamadas, os alunos marcam a resposta na cartela. Quem completar uma linha/coluna/cartela grita "BINGO!".

---

## Lista de Perguntas/Chamadas

Aqui estão 25 perguntas sobre verbos para o bingo:

1. Qual é o verbo que significa "fazer" em inglês?
2. Verbo que indica ação de comer
3. Qual é o verbo que significa "estudar" em português?
4. Verbo que indica ação de correr
5. Qual é o verbo que significa "ser" em espanhol?
6. Verbo que indica ação de escrever
7. Qual é o verbo que significa "falar" em francês?
8. Verbo que indica ação de saltar
9. Qual é o verbo que significa "trabalhar" em italiano?
10. Verbo que indica ação de ler
11. Qual é o verbo que significa "viajar" em português?
12. Verbo que indica ação de cantar
13. Qual é o verbo que significa "dançar" em inglês?
14. Verbo que indica ação de nadar
15. Qual é o verbo que significa "aprender" em espanhol?
16. Verbo que indica ação de jogar
17. Qual é o verbo que significa "pensar" em francês?
18. Verbo que indica ação de criar
19. Qual é o verbo que significa "fazer" em italiano?
20. Verbo que indica ação de ajudar
21. Qual é o verbo que significa "receber" em português?
22. Verbo que indica ação de dar
23. Qual é o verbo que significa "viver" em inglês?
24. Verbo que indica ação de sonhar
25. Qual é o verbo que significa "sorrir" em espanhol?

Respostas:

1. To do
2. Comer
3. Estudar
4. Correr
5. Ser
6. Escrever
7. Parler
8. Saltar
9. Lavorare
10. Ler
11. Viajar
12. Cantar
13. To dance
14. Nadar
15. Aprender
16. Jogar
17. Penser
18. Criar
19. Fare
20. Ajudar
21. Receber
22. Dar
23. To live
24. Sonhar
25. Sonreír

---

## Cartelas dos Alunos

### Cartela 1
|   |   |   |   |   |
|---|---|---|---|---|
| Comer | Estudar | To do | Correr | Saltar |
|---|---|---|---|---|
| Ler | Viajar | Cantar | To dance | Nadar |
|---|---|---|---|---|
| Aprender | Jogar | Penser | Criar | Fare |
|---|---|---|---|---|
| Ajudar | Receber | Dar | To live | Sonhar |
|---|---|---|---|---|
| ★ |  |  |  |  |

### Cartela 2
|   |   |   |   |   |
|---|---|---|---|---|
| To do | Correr | Saltar | Ler | Viajar |
|---|---|---|---|---|
| Estudar | Comer | Cantar | To dance | Nadar |
|---|---|---|---|---|
| Jogar | Aprender | Criar | Penser | Fare |
|---|---|---|---|---|
| Sonhar | To live | Dar | Ajudar | Receber |
|---|---|---|---|---|
|  |  |  | ★ |  |

### Cartela 3
|   |   |   |   |   |
|---|---|---|---|---|
| Ler | Viajar | To do | Estudar | Comer |
|---|---|---|---|---|
| Nadar | To dance | Correr | Saltar | Jogar |
|---|---|---|---|---|
| Penser | Criar | Aprender | Fare | Ajudar |
|---|---|---|---|---|
| Sonreír | Sonhar | To live | Dar | Receber |
|---|---|---|---|---|
|  | ★ |  |  |  |

### Cartela 4
|   |   |   |   |   |
|---|---|---|---|---|
| Correr | Saltar | To do | Ler | Viajar |
|---|---|---|---|---|
| To dance | Nadar | Estudar | Comer | Cantar |
|---|---|---|---|---|
| Criar | Penser | Jogar | Aprender | Fare |
|---|---|---|---|---|
| Dar | Ajudar | To live | Sonhar | Receber |
|---|---|---|---|---|
|  |  | ★ |  |  |

### Cartela 5
|   |   |   |   |   |
|---|---|---|---|---|
| Estudar | Comer | Ler | Viajar | To do |
|---|---|---|---|---|
| To dance | Nadar | Correr | Saltar | Jogar |
|---|---|---|---|---|
| Aprender | Criar | Penser | Fare | Ajudar |
|---|---|---|---|---|
| Sonhar | Dar | To live | Receber | Sonreír |
|---|---|---|---|---|
| ★ |  |  |  |  |

### Cartela 6
|   |   |   |   |   |
|---|---|---|---|---|
| Viajar | To do | Estudar | Comer | Ler |
|---|---|---|---|---|
| Cantar | To dance | Nadar | Correr | Saltar |
|---|---|---|---|---|
| Fare | Ajudar | Receber | Dar | To live |
|---|---|---|---|---|
| Penser | Criar | Aprender | Jogar | Sonhar |
|---|---|---|---|---|
|  |  |  | ★ |  |

---

## Dicas para o Professor

*   Organize o jogo em uma sala de aula com espaço suficiente para os alunos sentarem e jogarem.
*   Distribua as cartelas aleatoriamente entre os alunos.
*   Leia as perguntas em voz alta e permita que os alunos marquem as respostas em suas cartelas.
*   Ofereça prêmios para os alunos que completarem uma linha, coluna ou cartela cheia, como adesivos, pequenos brinquedos ou pontos extras.
*   Considere variações do jogo, como formar uma "L" ou um "X" com as respostas marcadas.
*   Encoraje os alunos a trabalhar em equipe e ajudar uns aos outros a aprender os verbos.
