[plugin:vite:react-swc] × Expected ';', '}' or <eof>
      ╭─[/home/runner/workspace/src/pages/agenda/index.tsx:907:1]
  907 │           }, 100);
  908 │         } catch (error){
  909 │           console.error("Error adding task:", error);
  910 │ ╭─▶       ```
  911 │ │         toast({
  912 │ │           title: "Erro ao adicionar tarefa",
  913 │ │           description: "Ocorreu um erro ao adicionar a tarefa. Tente novamente.",
  914 │ │           variant: "destructive",
  915 │ │         });
  916 │ │       }
  917 │ │     };
  918 │ │   
  919 │ │     const [editModalOpen, setEditModalOpen] = useState(false);
  920 │ │   
  921 │ │     // Function to handle opening the edit modal
  922 │ │     const handleEditEvent = async (eventToEdit: any) => {
  923 │ │       try {
  924 │ │         setSelectedEvent(eventToEdit);
  925 │ │         setEditModalOpen(true);
  926 │ │         console.log("Abrindo modal de edição para evento:", eventToEdit);
  927 │ │       } catch (error) {
  928 │ │         console.error("Erro ao abrir modal de edição:", error);
  929 │ │         toast({
  930 │ │           title: "Erro ao editar evento",
  931 │ │           description: "Ocorreu um problema ao tentar editar este evento. Tente novamente.",
  932 │ │           variant: "destructive"
  933 │ │         });
  934 │ │       }
  935 │ │     };
  936 │ │   
  937 │ │     return (
  938 │ │       <div className="container mx-auto p-6 max-w-[1400px]">
  939 │ │         {/* Modals */}
  940 │ │         <EpictusAIAssistantModal
  941 │ │           open={showEpictusAIModal}
  942 │ │           onOpenChange={setShowEpictusAIModal}
  943 │ │         />
  944 │ │   
  945 │ │         {/* Page Header */}
  946 │ │         <div className="flex items-center justify-between mb-6">
  947 │ │           <div className="flex items-center gap-3">
  948 │ │             <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-[#FF6B00] to-[#FF8C40] flex items-center justify-center shadow-md">
  949 │ │               <ClipboardList className="h-6 w-6 text-white" />
  950 │ │             </div>
  951 │ │             <div>
  952 │ │               <h1 className="text-3xl font-bold text-[#001427] dark:text-white bg-gradient-to-r from-[#FF6B00] to-[#FF8C40] bg-clip-text text-transparent">
  953 │ │                 Agenda
  954 │ │               </h1>
  955 │ │               <p className="text-[#778DA9] dark:text-gray-400 text-sm">
  956 │ │                 Organize seus eventos, tarefas e compromissos acadêmicos
  957 │ │               </p>
  958 │ │             </div>
  959 │ │           </div>
  960 │ │           <div className="flex items-center gap-3">
  961 │ │             <div className="relative">
  962 │ │               <div className="absolute left-3 top-1/2 transform -translate-y-1/2 text-[#FF6B00]">
  963 │ │                 <Search className="h-4 w-4" />
  964 │ │               </div>
  965 │ │               <Input
  966 │ │                 placeholder="Buscar eventos..."
  967 │ │                 className="pl-9 w-[250px] border-[#FF6B00]/30 focus:border-[#FF6B00] focus:ring-[#FF6B00]/30 rounded-lg"
  968 │ │                 value={searchQuery}
  969 │ │                 onChange={handleSearchInput}
  970 │ │               />
  971 │ │             </div>
  972 │ │             <Button
  973 │ │               className="bg-gradient-to-r from-[#FF6B00] to-[#FF8C40] hover:from-[#FF8C40] hover:to-[#FF6B00] text-white rounded-lg shadow-md transition-all duration-300 hover:shadow-lg transform hover:scale-[1.02]"
  974 │ │               onClick={() => setShowAddEventModal(true)}
  975 │ │             >
  976 │ │               <Plus className="h-4 w-4 mr-1" /> Adicionar Evento
  977 │ │             </Button>
  978 │ │           </div>
  979 │ │         </div>
  980 │ │   
  981 │ │         {/* Main Content */}
  982 │ │         <Tabs
  983 │ │           value={activeTab}
  984 │ │           onValueChange={setActiveTab}
  985 │ │           className="space-y-4"
  986 │ │         >
  987 │ │           <div className="flex justify-center items-center mb-6">
  988 │ │             <TabsList className="bg-[#29335C]/10 dark:bg-[#29335C]/30 p-2 rounded-xl shadow-md">
  989 │ │               <TabsTrigger
  990 │ │                 value="visao-geral"
  991 │ │                 className="data-[state=active]:bg-gradient-to-r data-[state=active]:from-[#FF6B00] data-[state=active]:to-[#FF8C40] data-[state=active]:text-white px-4 py-2 text-base font-medium transition-all duration-300 rounded-lg"
  992 │ │               >
  993 │ │                 <Home className="h-5 w-5 mr-1" /> Visão Geral
  994 │ │               </TabsTrigger>
  995 │ │               <TabsTrigger
  996 │ │                 value="calendario"
  997 │ │                 className="data-[state=active]:bg-gradient-to-r data-[state=active]:from-[#FF6B00] data-[state=active]:to-[#FF8C40] data-[state=active]:text-white px-4 py-2 text-base font-medium transition-all duration-300 rounded-lg"
  998 │ │               >
  999 │ │                 <CalendarIcon className="h-5 w-5 mr-1" /> Calendário
 1000 │ │               </TabsTrigger>
 1001 │ │               <TabsTrigger
 1002 │ │                 value="flow"
 1003 │ │                 className="data-[state=active]:bg-gradient-to-r data-[state=active]:from-[#FF6B00] data-[state=active]:to-[#FF8C40] data-[state=active]:text-white px-4 py-2 text-base font-medium transition-all duration-300 rounded-lg"
 1004 │ │               >
 1005 │ │                 <BookOpenCheck className="h-5 w-5 mr-1" /> Flow
 1006 │ │               </TabsTrigger>
 1007 │ │               <TabsTrigger
 1008 │ │                 value="tarefas"
 1009 │ │                 className="data-[state=active]:bg-gradient-to-r data-[state=active]:from-[#FF6B00] data-[state=active]:to-[#FF8C40] data-[state=active]:text-white px-4 py-2 text-base font-medium transition-all duration-300 rounded-lg"
 1010 │ │               >
 1011 │ │                 <CheckSquare className="h-5 w-5 mr-1" /> Tarefas
 1012 │ │               </TabsTrigger>
 1013 │ │   
 1014 │ │               <TabsTrigger
 1015 │ │                 value="desafios"
 1016 │ │                 className="data-[state=active]:bg-gradient-to-r data-[state=active]:from-[#FF6B00] data-[state=active]:to-[#FF8C40] data-[state=active]:text-white px-4 py-2 text-base font-medium transition-all duration-300 rounded-lg"
 1017 │ │               >
 1018 │ │                 <Target className="h-5 w-5 mr-1" /> Desafios
 1019 │ │               </TabsTrigger>
 1020 │ │               <TabsTrigger
 1021 │ │                 value="rotina"
 1022 │ │                 className="data-[state=active]:bg-gradient-to-r data-[state=active]:from-[#FF6B00] data-[state=active]:to-[#FF8C40] data-[state=active]:text-white px-4 py-2 text-base font-medium transition-all duration-300 rounded-lg"
 1023 │ │               >
 1024 │ │                 <Clock className="h-5 w-5 mr-1" /> Rotina
 1025 │ │               </TabsTrigger>
 1026 │ │             </TabsList>
 1027 │ │           </div>
 1028 │ │   
 1029 │ │           {/* Visão Geral Tab */}
 1030 │ │           <TabsContent value="visao-geral" className="mt-0">
 1031 │ │             {/* Summary Cards Row */}
 1032 │ │             <div className="grid grid-cols-1 md:grid-cols-4 gap-4 mb-8">
 1033 │ │               {/* Card 1: Eventos do Dia */}
 1034 │ │               <div className="bg-[#001427] rounded-xl overflow-hidden shadow-lg border border-[#29335C]/30 transform hover:translate-y-[-2px] transition-all duration-300 backdrop-blur-sm">
 1035 │ │                 <div className="p-3 border-b border-[#29335C]/30 bg-gradient-to-r from-[#FF6B00]/90 to-[#FF8C40]/90">
 1036 │ │                   <div className="flex items-center justify-between">
 1037 │ │                     <div className="flex items-center gap-2">
 1038 │ │                       <div className="w-7 h-7 rounded-full bg-white/10 flex items-center justify-center backdrop-blur-sm shadow-inner">
 1039 │ │                         <CalendarIcon className="h-4 w-4 text-white" />
 1040 │ │                       </div>
 1041 │ │                       <h3 className="text-sm font-bold text-white">
 1042 │ │                         Eventos do Dia
 1043 │ │                       </h3>
 1044 │ │                     </div>
 1045 │ │                     <Badge className="bg-white/20 text-white hover:bg-white/30 transition-colors px-2 py-0.5 text-xs">
 1046 │ │                       0
 1047 │ │                     </Badge>
 1048 │ │                   </div>
 1049 │ │                 </div>
 1050 │ │                 <div className="p-4 flex flex-col items-center justify-center text-center">
