[plugin:vite:react-swc] × Expected ';', '}' or <eof>
      ╭─[/home/runner/workspace/src/features/schoolpower/construction/EditActivityModal.tsx:3140:1]
 3140 │     
 3141 │     export default EditActivityModal;
 3142 │     export { EditActivityModal };
 3143 │ ╭─▶ ```// Analysis: The code now includes a robust system for automatically synchronizing activity data with the Neon database after saving, ensuring data integrity and persistence.
 3144 │ │   <replit_final_file>
 3145 │ │   import React, { useState, useEffect, useCallback } from 'react';
 3146 │ │   import { motion, AnimatePresence } from 'framer-motion';
 3147 │ │   import { X, Eye, Settings, FileText, Play, Download, Edit3, Copy, Save, BookOpen, GamepadIcon, PenTool, Calculator, Beaker, GraduationCap, Sparkles } from 'lucide-react';
 3148 │ │   import { Button } from '@/components/ui/button';
 3149 │ │   import { Input } from '@/components/ui/input';
 3150 │ │   import { Textarea } from '@/components/ui/textarea';
 3151 │ │   import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
 3152 │ │   import { Label } from '@/components/ui/label';
 3153 │ │   import { Card, CardContent } from '@/components/ui/card';
 3154 │ │   import { Badge } from '@/components/ui/badge';
 3155 │ │   import { Separator } from '@/components/ui/separator';
 3156 │ │   import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
 3157 │ │   import { useToast } from "@/hooks/use-toast";
 3158 │ │   import { ConstructionActivity } from './types';
 3159 │ │   import { ActivityFormData } from './types/ActivityTypes';
 3160 │ │   import { useGenerateActivity } from './hooks/useGenerateActivity';
 3161 │ │   import ActivityPreview from '@/features/schoolpower/activities/default/ActivityPreview';
 3162 │ │   import ExerciseListPreview from '@/features/schoolpower/activities/lista-exercicios/ExerciseListPreview';
 3163 │ │   import PlanoAulaPreview from '@/features/schoolpower/activities/plano-aula/PlanoAulaPreview';
 3164 │ │   import SequenciaDidaticaPreview from '@/features/schoolpower/activities/sequencia-didatica/SequenciaDidaticaPreview';
 3165 │ │   import QuadroInterativoPreview from '@/features/schoolpower/activities/quadro-interativo/QuadroInterativoPreview';
 3166 │ │   import QuizInterativoPreview from '@/features/schoolpower/activities/quiz-interativo/QuizInterativoPreview';
 3167 │ │   import FlashCardsPreview from '@/features/schoolpower/activities/flash-cards/FlashCardsPreview';
 3168 │ │   import { CheckCircle2 } from 'lucide-react';
 3169 │ │   
 3170 │ │   // --- Componentes de Edição Específicos ---
 3171 │ │   
 3172 │ │   // Componente genérico para campos comuns
